c12345678,Hodgeson,James,,S1234,UFBSCMSB,2016/17,[email],
c87654321,Trump,Donald,The-Wanker,s2345,UFBSCMSA,2015/16,[email],
c13578642,Potter,Harry,,S1234,UFBSCMSB,2016/17,[email],
c13246578,Barr-toolong,Katie,something,s2345,UFBSCMSA,2016/17,[email],
c14235867,May,Theresa,Friggin,s3456,UFBSCSHA,2014/15,[email],
c43218765,Lover,Nut,Ella,s1352,UFBSASEA,2016/17,[email],
c89056734,Donalds,Mc,,s3456,UFBSCSHA,2015/16,[email],
c09876543,Person,Another,,s1352,UFBSASEA,2014/15,[email],
c12347890,Numbers,So,Many,S1234,UFBSCMSB,2016/17,[email],
c12457890,Longstockings,Pippy,,s2345,UFBSCMSA,2015/16,[email],
c21436587,Apples,Green,,s3456,UFBSCSHA,2016/17,[email],
c09988776,Ghetto,The,Seng,s1352,UFBSASEA,2014/15,[email],
c54321876,Tree,Maple,,S1234,UFBSCMSB,2016/17,[email],
c90897867,Scissorhands,Edward,,s2345,UFBSCMSA,2016/17,[email],
c56489700,Seashells,Mary,Sells,s3456,UFBSCSHA,2015/16,[email],
c32124321,Man,BOOGEY,,s1352,UFBSASEA,2016/17,[email],
c64532188,Typing,Ugh,hhhh,S1234,UFBSCMSB,2014/15,[email],
c87687622,Cakes,Jaffa,,s2345,UFBSCMSA,2015/16,[email],
c11111222,Fanta,Coke,Or,s3456,UFBSCSHA,2016/17,[email],
c55554637,YES,Last,One,s1352,UFBSASEA,2016/17,[email]